M0,214.22292383230769 L67.85714285714285,214.14195903846155 L135.7142857142857,215.0234690892308 L203.57142857142856,216.47815706461537 L271.4285714285714,213.96248365999998 L339.2857142857143,208.3537013076923 L407.1428571428571,205.08896889384616 L475,199.13636092000002 L542.8571428571428,192.51710336923077 L610.7142857142858,190.87970302461537 L678.5714285714286,193.38968876461539 L746.4285714285714,194.13133154615383 L814.2857142857142,183.35533882769232 L882.1428571428572,184.65849360923076 L950,198.52013485384614
M0,209.24471512 L67.85714285714285,213.18758584307693 L135.7142857142857,214.24628986923076 L203.57142857142856,214.03539808615386 L271.4285714285714,212.90405772153846 L339.2857142857143,207.0483810276923 L407.1428571428571,203.36116878615385 L475,197.07055210153845 L542.8571428571428,191.29696464307693 L610.7142857142858,191.81993293846153 L678.5714285714286,194.6086955446154 L746.4285714285714,197.22023790923078 L814.2857142857142,185.99427554 L882.1428571428572,189.30817068923076 L950,197.33012507384615
M0,212.2693386153846 L67.85714285714285,214.28033330615386 L135.7142857142857,215.4160934723077 L203.57142857142856,215.83536716153847 L271.4285714285714,212.6706558446154 L339.2857142857143,206.08093812769232 L407.1428571428571,203.42698926615384 L475,197.69544975076923 L542.8571428571428,191.20530493846155 L610.7142857142858,192.06543809230766 L678.5714285714286,192.95289179846154 L746.4285714285714,195.0167127276923 L814.2857142857142,183.2681314446154 L882.1428571428572,184.24697635692308 L950,190.58418002615383
M0,211.07458758615385 L67.85714285714285,214.74642995846153 L135.7142857142857,217.19977753230768 L203.57142857142856,219.10029594615386 L271.4285714285714,214.28947059230768 L339.2857142857143,207.74528421076923 L407.1428571428571,204.8172288553846 L475,199.34360837846154 L542.8571428571428,192.8041082123077 L610.7142857142858,194.39686068153844 L678.5714285714286,195.9456794646154 L746.4285714285714,196.63373387230772 L814.2857142857142,185.19812757076923 L882.1428571428572,192.29558796923078 L950,207.51596859692307
M0,213.87277598923077 L67.85714285714285,212.28048713846155 L135.7142857142857,209.56077783384615 L203.57142857142856,209.2400555876923 L271.4285714285714,204.6758356476923 L339.2857142857143,199.51381055384616 L407.1428571428571,195.59120479384615 L475,190.3432597753846 L542.8571428571428,184.42792514153845 L610.7142857142858,186.48859163076924 L678.5714285714286,189.02803590461536 L746.4285714285714,186.48649700923076 L814.2857142857142,166.70864809384614 L882.1428571428572,154.49982667692308 L950,181.09640998923078
M0,210.86866344153847 L67.85714285714285,210.59042482307692 L135.7142857142857,207.65610228 L203.57142857142856,207.2716133169231 L271.4285714285714,203.58127748769232 L339.2857142857143,198.6411388553846 L407.1428571428571,194.4376144953846 L475,190.28763431538462 L542.8571428571428,184.4008409846154 L610.7142857142858,186.5708818230769 L678.5714285714286,189.97108004923075 L746.4285714285714,189.07714902615385 L814.2857142857142,172.29533810923076 L882.1428571428572,165.29888399692305 L950,184.61093436
M0,210.2574909 L67.85714285714285,209.60045932153847 L135.7142857142857,208.23671185846155 L203.57142857142856,207.0822847953846 L271.4285714285714,202.42425257692307 L339.2857142857143,198.3206959476923 L407.1428571428571,193.82243615692306 L475,189.41560676307694 L542.8571428571428,183.19022561538463 L610.7142857142858,184.20952582461538 L678.5714285714286,187.14267222769232 L746.4285714285714,185.88674649230768 L814.2857142857142,167.1745196076923 L882.1428571428572,159.3076280876923 L950,184.1225956953846
M0,209.10842671846154 L67.85714285714285,210.14681575076924 L135.7142857142857,207.51551581846155 L203.57142857142856,206.2507563169231 L271.4285714285714,202.3494628307692 L339.2857142857143,198.16610295538464 L407.1428571428571,194.2562892292308 L475,188.75264904 L542.8571428571428,183.18515749846154 L610.7142857142858,184.76180548000002 L678.5714285714286,185.2523842723077 L746.4285714285714,182.67903247846152 L814.2857142857142,167.01767314615387 L882.1428571428572,156.0835573476923 L950,184.5731390323077
M0,206.2389928323077 L67.85714285714285,209.82496280923078 L135.7142857142857,209.2721761753846 L203.57142857142856,211.45216104615383 L271.4285714285714,206.83569897692308 L339.2857142857143,200.92708139076925 L407.1428571428571,197.37522656153845 L475,192.0513064846154 L542.8571428571428,185.65354223692307 L610.7142857142858,188.12842222 L678.5714285714286,189.1465654676923 L746.4285714285714,183.18333012461537 L814.2857142857142,165.16362289384614 L882.1428571428572,174.86810871230773 L950,200.49976317076923
M0,205.87660287692307 L67.85714285714285,211.59011130307692 L135.7142857142857,210.56653846615384 L203.57142857142856,214.62922579384616 L271.4285714285714,211.80720356615385 L339.2857142857143,206.85381887076923 L407.1428571428571,203.22104594307692 L475,196.91787695538463 L542.8571428571428,190.10491319076925 L610.7142857142858,193.31122384153844 L678.5714285714286,197.36526752 L746.4285714285714,192.14347775384616 L814.2857142857142,174.46737142307694 L882.1428571428572,186.10194550769228 L950,216.62685851692308
